,age,education,relationship,race,sex,capital-gain,capital-loss,hours-per-week,income
0,39,Bachelors,Not-in-family,White,Male,2174,0,40,<=50K
1,50,Bachelors,Husband,White,Male,0,0,13,<=50K
2,38,HS-grad,Not-in-family,White,Male,0,0,40,<=50K
3,53,11th,Husband,Black,Male,0,0,40,<=50K
4,28,Bachelors,Wife,Black,Female,0,0,40,<=50K
5,37,Masters,Wife,White,Female,0,0,40,<=50K
6,49,9th,Not-in-family,Black,Female,0,0,16,<=50K
7,52,HS-grad,Husband,White,Male,0,0,45,>50K
8,31,Masters,Not-in-family,White,Female,14084,0,50,>50K
9,42,Bachelors,Husband,White,Male,5178,0,40,>50K
10,37,Some-college,Husband,Black,Male,0,0,80,>50K
11,30,Bachelors,Husband,Asian-Pac-Islander,Male,0,0,40,>50K
12,23,Bachelors,Own-child,White,Female,0,0,30,<=50K
13,32,Assoc-acdm,Not-in-family,Black,Male,0,0,50,<=50K
14,40,Assoc-voc,Husband,Asian-Pac-Islander,Male,0,0,40,>50K
15,34,7th-8th,Husband,Amer-Indian-Eskimo,Male,0,0,45,<=50K
16,25,HS-grad,Own-child,White,Male,0,0,35,<=50K
17,32,HS-grad,Unmarried,White,Male,0,0,40,<=50K
18,38,11th,Husband,White,Male,0,0,50,<=50K
19,43,Masters,Unmarried,White,Female,0,0,45,>50K
20,40,Doctorate,Husband,White,Male,0,0,60,>50K
21,54,HS-grad,Unmarried,Black,Female,0,0,20,<=50K
22,35,9th,Husband,Black,Male,0,0,40,<=50K
23,43,11th,Husband,White,Male,0,2042,40,<=50K
24,59,HS-grad,Unmarried,White,Female,0,0,40,<=50K
25,56,Bachelors,Husband,White,Male,0,0,40,>50K
26,19,HS-grad,Own-child,White,Male,0,0,40,<=50K
27,54,Some-college,Husband,Asian-Pac-Islander,Male,0,0,60,>50K
28,39,HS-grad,Not-in-family,White,Male,0,0,80,<=50K
29,49,HS-grad,Husband,White,Male,0,0,40,<=50K
30,23,Assoc-acdm,Not-in-family,White,Male,0,0,52,<=50K
31,20,Some-college,Own-child,Black,Male,0,0,44,<=50K
32,45,Bachelors,Own-child,White,Male,0,1408,40,<=50K
33,30,Some-college,Own-child,White,Male,0,0,40,<=50K
34,22,Some-college,Husband,Black,Male,0,0,15,<=50K
35,48,11th,Unmarried,White,Male,0,0,40,<=50K
36,21,Some-college,Own-child,White,Male,0,0,40,<=50K
37,19,HS-grad,Wife,White,Female,0,0,25,<=50K
38,31,Some-college,Husband,White,Male,0,0,38,>50K
39,48,Assoc-acdm,Husband,White,Male,0,0,40,<=50K
40,31,9th,Husband,White,Male,0,0,43,<=50K
41,53,Bachelors,Husband,White,Male,0,0,40,<=50K
42,24,Bachelors,Husband,White,Male,0,0,50,<=50K
43,49,HS-grad,Unmarried,White,Female,0,0,40,<=50K
44,25,HS-grad,Not-in-family,White,Male,0,0,35,<=50K
45,57,Bachelors,Husband,Black,Male,0,0,40,>50K
46,53,HS-grad,Husband,White,Male,0,0,38,<=50K
47,44,Masters,Unmarried,White,Female,0,0,40,<=50K
